113,20220901,37.56,126.97,1,0,1,0,0,0
W_L029,20220901,37.57,126.832,1,0,0,1,0,0
150,20220901,37.56,126.97,1,1,0,0,0,0
IMG_1137,20220901,37.5283,126.932,1,1,0,0,0,0
65,20220901,37.56,126.97,1,1,0,0,0,0
sample103,20220901,37.6766,126.816,1,1,0,0,0,0
60,20220901,37.56,126.97,1,1,0,0,0,0
52,20220901,37.44,126.43,2,0,1,0,0,1
sample100,20220901,37.6766,126.816,1,1,0,0,0,0
44,20220901,37.44,126.43,1,1,0,0,0,0
W_L015,20220901,37.57,126.832,1,1,0,0,0,0
137,20220901,37.56,126.97,1,1,0,0,0,0
IMG_1060,20220901,37.5283,126.932,2,1,1,0,0,0
18,20220901,37.5791,126.89,1,1,0,0,0,0
W_L009,20220901,37.57,126.832,1,1,0,0,0,0
64,20220901,37.5731,126.9,1,0,1,0,0,0
W_M021,20220901,37.586,126.818,1,0,1,0,0,0
Rubbish08,20220901,37.59,126.75,1,1,0,0,0,0
142,20220901,37.56,126.97,1,1,0,0,0,0
W_L004,20220901,37.57,126.832,1,1,0,0,0,0
IMG_1081,20220901,37.5283,126.932,1,0,1,0,0,0
1665847582689-4.jpg,20220901,37.7089,126.608,1,1,0,0,0,0
14,20220901,37.43,126.42,1,1,0,0,0,0
pabag9,20220901,35.2267,128.639,1,0,0,0,0,1
20211408_020,20220901,37.5229,126.941,1,1,0,0,0,0
sample59,20220901,37.6314,126.929,1,0,0,0,0,1
cup4,20220901,35.2266,128.639,1,0,0,0,0,1
37,20220901,37.56,126.97,1,1,0,0,0,0
sample69,20220901,37.6314,126.929,1,0,0,0,0,1
IMG_3043,20220901,37.493,126.87,1,0,1,0,0,0
IMG_130,20220901,37.53,126.88,1,0,1,0,0,0
20211408_053,20220901,37.5232,126.941,1,1,0,0,0,0
IMG_3077,20220901,37.5031,126.871,1,0,1,0,0,0
20211408_047,20220901,37.523,126.941,2,1,0,0,0,1
IMG_3103,20220901,37.601,126.801,1,0,1,0,0,0
18,20220901,37.56,126.97,1,1,0,0,0,0
IMG_3175,20220901,37.5801,126.832,1,0,0,1,0,0
IMG_3182,20220901,37.5815,126.833,1,0,0,1,0,0
sample93,20220901,37.68,126.8,2,1,0,0,0,1
plcup2,20220901,35.227,128.639,1,0,1,0,0,0
sample03,20220901,37.6316,126.928,1,1,0,0,0,0
9,20220901,37.43,126.42,1,1,0,0,0,0
IMAGE 68,20220901,37.5711,126.979,1,1,0,0,0,0
sample31,20220901,37.6335,126.923,1,0,0,0,0,1
20221011_130031(0).jpg,20220901,37.55,126.9,1,1,0,0,0,0
20221011_130110(0).jpg,20220901,37.55,126.9,1,1,0,0,0,0
H18,20220901,37.5308,126.933,2,1,1,0,0,0
H16,20220901,37.5308,126.931,1,1,0,0,0,0
20221011_130235.jpg,20220901,37.55,126.9,1,1,0,0,0,0
sample42,20220901,37.6335,126.923,1,0,0,0,0,1
SP80,20220901,36.59,128.648,2,1,1,0,0,0
SP77,20220901,36.59,128.648,2,1,1,0,0,0
20221011_130456(0).jpg,20220901,37.55,126.9,2,1,1,0,0,0
SP67,20220901,36.59,128.648,3,1,1,1,0,0
SP45,20220901,35.89,128.607,3,1,1,0,0,1
sample (7),20220901,37.396,126.934,1,0,1,0,0,0
sample53,20220901,36.97,127.94,1,0,1,0,0,0
sample (57),20220901,35.8524,129.27,1,0,1,0,0,0
IMG_0002,20220901,37.31,126.55,1,0,0,0,0,1
220913-9-한울빛-플라스틱.jpg,20220901,37.47,126.8,1,0,1,0,0,0
sample025_ms,20220901,37.4903,126.896,1,0,1,0,0,0
sample (94),20220901,37.3861,126.952,1,1,0,0,0,0
IMG_0129,20220901,37.28,126.55,1,0,1,0,0,0
sample89,20220901,36.97,127.93,1,1,0,0,0,0
IMG_9991,20220901,37.31,126.55,1,1,0,0,0,0
IMG_0162,20220901,37.28,126.55,1,1,0,0,0,0
Anyang_3a,20220901,37.51,126.87,1,0,1,0,0,0
sample81,20220901,36.98,127.93,1,0,1,0,0,0
121,20220901,37.56,126.97,1,1,0,0,0,0
sample086_ms,20220901,37.4687,126.844,1,0,1,0,0,0
117,20220901,37.56,126.97,1,1,0,0,0,0
sample96,20220902,36.98,127.93,1,0,0,1,0,0
95,20220902,37.43,126.43,1,0,0,1,0,0
SP81,20220902,36.59,128.648,2,0,1,1,0,0
IMG_0042,20220902,37.31,126.54,1,1,0,0,0,0
20221009_101425.heic,20220902,37.6638,126.623,2,1,1,0,0,0
20221009_104937.heic,20220902,37.6385,126.542,1,1,0,0,0,0
SP87,20220902,36.59,128.648,2,0,1,1,0,0
sample07,20220902,37.68,126.8,1,1,0,0,0,0
sample47,20220902,37.6334,126.923,1,0,0,0,0,1
